Date,Scarlet & Violet Base Set,Paldea Evolved,Obsidian Flames,151,Paradox Rift,Paldean Fates,Temporal Forces,Twilight Masquerade,Stellar Crown,Surging Sparks,Prismatic Evolutions,Journey Together,Destined Rivals
2024-11-19,2.81,3.88,3.32,9.12,3.02,5.09,2.95,4.37,3.39,4.89,,
2024-11-20,2.83,3.89,3.34,8.97,3.02,5.22,2.98,4.35,3.36,5.12,,
2024-11-21,2.84,3.89,3.35,9.07,3.02,5.21,2.98,4.33,3.34,5.28,,
2024-11-22,2.85,3.86,3.42,9.05,3.01,5.25,2.98,4.3,3.3,5.12,,
2024-11-23,2.84,3.86,3.42,8.62,3.01,5.33,2.97,4.26,3.29,5.46,,
2024-11-24,2.86,3.86,3.34,7.86,3.0,5.54,2.91,4.23,3.18,5.62,,
2024-11-25,2.9,3.86,3.32,8.56,3.0,5.52,2.94,4.21,3.17,5.49,,
2024-11-26,2.83,3.84,3.32,8.66,2.99,5.7,2.94,4.21,3.28,5.54,,
2024-11-27,2.82,3.67,3.27,8.39,2.98,5.73,2.98,4.13,3.22,5.37,,
2024-11-28,2.79,3.66,3.19,8.52,2.96,5.72,2.91,4.09,3.05,5.52,,
2024-11-29,2.7,3.67,3.25,9.04,3.01,5.73,2.87,3.92,3.22,5.5,,
2024-11-30,2.68,3.72,3.34,9.16,3.06,5.82,3.01,3.88,3.26,5.91,,
2024-12-01,2.82,3.81,3.3,8.9,3.22,5.97,3.1,3.99,3.25,5.84,,
2024-12-02,2.85,3.79,3.33,8.86,3.22,6.26,3.4,4.0,3.37,5.72,,
2024-12-03,2.93,3.82,3.37,8.93,3.24,6.38,3.45,4.02,3.51,5.68,,
2024-12-04,2.94,3.83,3.35,8.77,3.35,6.36,3.52,4.06,3.51,6.13,,
2024-12-05,2.93,3.83,3.4,8.65,3.42,6.53,3.62,4.06,3.46,6.4,,
2024-12-06,2.94,3.85,3.37,9.07,3.52,6.61,3.67,4.06,3.58,6.32,,
2024-12-07,3.0,3.86,3.34,8.89,3.53,7.02,3.71,4.1,3.45,6.8,,
2024-12-08,3.06,3.87,3.33,9.17,3.55,7.26,3.85,4.06,3.28,6.5,,
2024-12-09,3.02,3.71,3.4,8.64,3.63,7.28,3.94,4.11,3.27,6.4,,
2024-12-10,3.06,3.68,3.41,8.63,3.69,7.32,3.97,4.06,3.35,6.62,,
2024-12-11,3.0,3.5,3.36,8.86,3.64,7.37,4.03,4.04,3.25,6.62,,
2024-12-12,2.96,3.56,3.3,9.14,3.52,7.24,3.95,3.97,3.27,6.88,,
2024-12-13,2.98,3.61,3.29,8.65,3.54,7.55,3.95,3.99,3.28,6.79,,
2024-12-14,2.99,3.65,3.25,8.87,3.51,7.58,3.95,4.02,3.29,6.68,,
2024-12-15,3.01,3.7,3.3,8.77,3.48,7.78,3.95,4.03,3.26,6.33,,
2024-12-16,3.1,3.86,3.38,9.13,3.46,7.72,3.98,4.0,3.18,6.67,,
2024-12-17,3.19,3.9,3.42,8.96,3.45,7.56,3.84,4.0,3.06,6.26,,
2024-12-18,3.22,3.88,3.43,8.75,3.45,7.46,3.84,3.99,3.16,6.65,,
2024-12-19,3.17,3.83,3.51,8.94,3.43,7.46,3.84,3.99,3.22,6.21,,
2024-12-20,3.18,3.85,3.48,8.5,3.4,7.43,3.84,4.0,3.27,6.41,,
2024-12-21,3.16,3.94,3.6,8.52,3.37,7.41,3.84,4.0,3.28,6.41,,
2024-12-22,3.16,3.94,3.7,8.7,3.44,7.44,3.84,4.02,3.29,6.03,,
2024-12-23,3.13,3.91,3.76,8.81,3.44,7.36,3.79,4.01,3.34,6.25,,
2024-12-24,3.08,3.83,3.68,8.94,3.33,7.22,3.77,3.99,3.39,6.26,,
2024-12-25,3.06,3.82,3.68,9.08,3.28,7.28,3.76,4.0,3.43,6.23,,
2024-12-26,3.07,3.76,3.67,9.08,3.26,7.21,3.72,4.0,3.54,6.41,,
2024-12-27,3.17,3.81,3.69,9.01,3.33,7.17,3.68,3.93,3.71,6.71,,
2024-12-28,3.27,3.8,3.59,8.8,3.47,7.02,3.73,3.91,3.83,6.78,,
2024-12-29,3.5,3.94,3.61,8.98,3.5,6.9,3.86,3.94,3.73,6.76,,
2024-12-30,3.55,3.97,3.55,8.98,3.49,6.86,3.88,3.99,3.76,6.75,,
2024-12-31,3.68,4.01,3.58,8.86,3.59,7.02,3.9,3.98,3.84,6.03,,
2025-01-01,3.72,4.02,3.58,9.05,3.62,7.0,3.91,4.01,3.86,6.78,,
2025-01-02,3.71,4.03,3.68,9.13,3.6,7.04,3.92,4.07,3.86,7.32,,
2025-01-03,3.7,4.05,3.76,9.48,3.55,7.16,3.98,4.16,3.78,7.52,,
2025-01-04,3.62,4.11,3.8,9.57,3.59,7.25,3.99,4.23,3.88,7.44,,
2025-01-05,3.56,4.24,3.71,10.07,3.8,7.25,3.9,4.3,3.74,6.52,,
2025-01-06,3.52,4.57,3.82,10.17,3.77,6.99,3.93,4.4,3.9,6.91,,
2025-01-07,3.44,4.51,3.83,10.39,3.78,7.02,3.96,4.49,3.93,7.11,,
2025-01-08,3.36,4.51,3.79,10.94,3.73,7.15,3.98,4.55,4.21,7.05,,
2025-01-09,3.43,4.69,3.85,10.92,3.71,7.32,3.95,4.51,4.1,6.94,,
2025-01-10,3.45,4.59,3.81,11.13,3.75,7.49,4.09,4.63,4.17,7.05,,
2025-01-11,3.54,4.73,3.81,11.26,3.79,7.75,4.13,4.76,4.22,7.1,,
2025-01-12,3.63,4.92,4.09,9.94,3.81,7.9,4.15,4.78,4.29,7.14,,
2025-01-13,3.7,4.93,4.25,10.01,3.86,7.9,4.21,4.75,4.31,6.65,,
2025-01-14,3.83,5.18,4.68,10.78,3.88,8.12,4.21,4.85,4.31,6.64,,
2025-01-15,3.73,5.34,4.81,10.67,3.88,8.2,4.13,4.77,4.21,6.53,,
2025-01-16,3.74,5.21,4.78,10.79,3.88,8.38,4.09,4.84,4.14,6.7,,
2025-01-17,3.77,5.09,4.68,10.72,3.81,8.54,4.3,4.9,4.25,6.69,12.06,
2025-01-18,3.72,4.99,4.57,10.37,3.8,8.61,4.39,5.06,4.37,6.66,10.69,
2025-01-19,3.73,5.02,4.63,10.34,3.79,8.62,4.42,5.19,4.31,6.51,12.59,
2025-01-20,3.72,5.06,4.67,10.23,3.93,8.81,4.62,5.66,4.28,6.9,11.82,
2025-01-21,3.77,5.09,4.68,10.18,3.96,8.91,4.62,5.67,4.33,6.93,12.84,
2025-01-22,3.84,5.16,4.72,10.19,3.94,9.05,4.65,5.72,4.37,6.85,12.59,
2025-01-23,3.84,5.16,4.7,9.91,3.93,9.13,4.78,5.72,4.39,6.81,12.27,
2025-01-24,3.76,5.19,4.72,9.89,3.95,8.86,4.75,5.67,4.44,6.88,11.21,
2025-01-25,3.67,5.18,4.77,10.43,4.07,8.82,4.82,5.67,4.44,6.83,11.08,
2025-01-26,3.52,5.18,4.67,10.36,4.09,8.74,4.66,5.55,4.5,6.86,11.67,
2025-01-27,3.57,5.23,4.89,10.59,4.2,8.55,4.79,5.57,4.49,6.38,11.79,
2025-01-28,3.68,5.07,4.74,10.47,4.32,7.87,4.71,5.57,4.46,6.94,11.55,
2025-01-29,3.68,5.06,4.72,10.34,4.54,7.82,4.75,5.64,4.39,7.02,11.73,
2025-01-30,3.76,5.03,4.69,9.77,4.54,7.83,4.75,5.59,4.4,7.04,11.39,
2025-01-31,3.88,5.11,4.8,10.26,4.58,7.85,4.66,5.58,4.43,7.18,11.39,
2025-02-01,4.02,5.07,4.8,10.32,4.65,7.8,4.75,5.6,4.54,7.23,11.17,
2025-02-02,4.08,5.15,4.83,10.03,4.72,8.04,4.77,5.58,4.6,7.08,11.28,
2025-02-03,4.0,5.18,4.91,9.24,4.79,8.21,4.79,5.5,4.59,6.97,10.93,
2025-02-04,3.9,5.22,5.02,9.3,4.78,8.14,4.79,5.44,4.6,7.11,11.25,
2025-02-05,3.93,5.28,4.77,10.74,4.59,8.34,4.73,5.51,4.65,7.12,11.38,
2025-02-06,3.82,5.41,4.72,10.19,4.63,8.29,4.73,5.51,4.59,6.85,11.13,
2025-02-07,3.88,5.36,4.71,10.88,4.61,8.52,4.7,5.49,4.72,7.02,10.94,
2025-02-08,4.03,5.35,4.69,11.07,4.63,8.42,4.7,5.48,4.77,7.07,11.34,
2025-02-09,4.13,5.36,4.87,11.11,4.64,8.32,4.76,5.45,4.85,7.12,10.92,
2025-02-10,4.04,5.34,4.93,10.67,4.75,8.2,4.79,5.44,4.88,7.05,12.2,
2025-02-11,4.13,5.34,4.97,10.59,4.78,8.16,4.85,5.33,4.84,7.19,12.21,
2025-02-12,4.14,5.42,4.9,10.67,4.88,8.11,4.86,5.3,5.01,7.2,12.22,
2025-02-13,4.23,5.37,4.86,10.78,4.9,8.14,4.87,5.25,5.08,7.18,12.01,
2025-02-14,4.22,5.3,4.84,11.08,4.88,8.14,4.87,5.3,5.09,7.06,12.76,
2025-02-15,4.2,5.19,4.95,10.97,4.88,8.17,4.85,5.31,5.11,7.17,12.94,
2025-02-16,4.14,5.17,4.92,11.27,4.88,8.11,4.87,5.4,5.1,7.21,12.65,
2025-02-17,4.17,5.19,4.96,10.8,4.91,8.04,4.89,5.47,5.1,7.24,13.11,
2025-02-18,4.05,5.33,5.02,11.27,4.94,8.09,4.89,5.5,5.28,7.29,13.39,
2025-02-19,3.82,5.48,4.98,11.28,4.92,8.18,4.9,5.39,5.28,7.19,13.33,
2025-02-20,3.75,5.25,4.98,11.26,4.85,8.3,4.91,5.65,5.26,7.4,13.23,
2025-02-21,3.94,5.28,4.99,11.36,4.84,8.46,4.92,5.82,5.33,7.5,12.84,
2025-02-22,4.16,5.23,4.7,10.68,4.79,8.66,4.76,5.85,5.26,7.58,12.35,
2025-02-23,4.64,5.58,4.88,10.14,4.83,8.73,4.77,5.69,5.36,7.39,12.35,
2025-02-24,4.58,5.79,5.37,10.91,4.83,8.79,4.69,5.44,5.09,7.29,12.72,
2025-02-25,4.67,5.57,5.76,11.02,4.85,8.78,4.68,5.49,5.17,7.32,12.64,
2025-02-26,4.68,4.98,5.71,11.32,4.94,8.78,4.85,5.53,5.38,7.1,12.56,
2025-02-27,4.4,4.82,5.52,11.85,4.92,8.77,4.77,5.75,5.43,7.16,12.71,
2025-02-28,4.35,4.44,5.58,12.23,4.87,8.75,4.64,5.77,5.45,7.21,12.92,
2025-03-01,4.32,4.72,5.58,12.3,4.83,8.94,4.48,5.83,5.45,6.72,12.72,
2025-03-02,4.41,4.61,5.54,12.32,4.82,9.09,4.43,5.79,5.47,7.27,12.91,
2025-03-03,4.82,4.58,5.79,12.66,4.78,9.3,4.45,5.84,5.37,7.33,12.74,
2025-03-04,4.92,4.65,5.82,12.84,4.82,9.44,4.52,5.85,5.3,7.11,13.22,
2025-03-05,5.01,5.28,5.66,12.46,4.83,9.49,4.3,5.88,5.18,6.95,13.57,
2025-03-06,5.03,5.21,5.63,11.88,4.92,9.46,4.21,5.86,5.16,7.16,13.64,
2025-03-07,5.11,5.85,5.68,11.47,4.88,9.55,4.32,5.8,5.13,7.15,13.23,
2025-03-08,4.98,5.94,5.55,11.22,4.89,9.32,4.55,5.55,5.36,7.1,13.23,
2025-03-09,4.98,6.14,5.46,11.26,4.89,9.47,4.99,5.61,5.65,6.8,12.2,
2025-03-10,4.98,5.93,5.61,10.96,4.88,9.44,5.05,5.59,5.75,6.73,12.45,
2025-03-11,5.16,5.72,5.71,11.18,4.96,9.46,4.91,5.68,5.83,6.85,13.09,
2025-03-12,5.22,5.73,5.8,10.86,5.01,9.4,4.97,5.55,6.01,6.93,12.08,
2025-03-13,5.33,6.08,5.79,10.74,5.01,9.24,5.08,5.55,6.03,7.09,12.91,
2025-03-14,5.37,6.18,5.71,11.18,5.06,9.34,5.19,5.48,6.05,7.1,13.08,
2025-03-15,5.49,6.53,5.86,11.17,5.21,9.35,5.4,5.56,6.12,7.17,12.8,
2025-03-16,5.51,6.63,5.91,11.2,5.24,9.35,5.39,5.56,6.44,7.17,12.66,
2025-03-17,5.53,6.72,5.88,11.31,5.34,9.52,5.35,5.56,6.52,6.87,12.72,
2025-03-18,5.54,6.91,5.87,11.28,5.37,9.49,5.37,5.63,6.52,6.91,13.16,
2025-03-19,5.61,6.98,5.91,11.22,5.3,9.55,5.37,5.67,6.65,6.89,12.98,
2025-03-20,5.61,6.94,6.09,10.99,5.33,9.43,5.28,5.71,6.72,6.99,13.38,
2025-03-21,5.66,7.05,6.04,10.92,5.39,9.35,5.34,6.02,6.61,6.97,12.83,
2025-03-22,5.68,6.97,5.76,10.95,5.62,9.36,5.36,6.05,6.58,6.91,12.86,
2025-03-23,5.66,7.08,5.81,10.99,5.75,9.36,5.4,6.31,6.57,6.84,12.6,
2025-03-24,5.58,6.99,5.9,10.9,5.8,9.36,5.34,6.35,6.54,6.78,13.02,
2025-03-25,5.5,6.83,6.27,10.68,5.62,9.35,5.3,6.18,6.52,6.65,12.91,
2025-03-26,5.51,6.37,6.54,10.24,5.63,9.23,5.32,6.28,6.61,6.86,12.79,
2025-03-27,5.52,6.37,6.61,10.11,5.64,9.22,5.34,6.33,6.61,6.85,12.51,
2025-03-28,5.55,6.05,6.71,10.13,5.63,9.18,5.36,6.41,6.55,6.87,13.04,7.95
2025-03-29,5.52,6.06,6.63,9.95,5.57,9.05,5.39,6.56,6.5,6.98,13.09,7.21
2025-03-30,5.45,6.06,6.68,9.79,5.78,9.04,5.47,6.64,6.34,6.8,12.81,7.05
2025-03-31,5.56,5.77,6.68,9.44,5.9,9.05,5.52,6.72,6.3,6.76,13.1,6.79
2025-04-01,5.58,6.18,6.58,9.72,5.92,9.03,5.52,6.89,6.35,6.77,13.16,6.77
2025-04-02,5.59,5.96,6.66,9.81,5.95,9.06,5.49,6.85,6.33,6.82,13.11,6.89
2025-04-03,5.56,6.16,6.6,9.91,6.03,8.88,5.5,6.57,6.24,7.05,12.82,6.98
2025-04-04,5.55,6.31,6.5,10.11,5.97,8.81,5.42,6.53,6.08,7.01,13.15,7.05
2025-04-05,5.55,6.32,6.02,9.74,6.0,8.63,5.42,6.42,5.94,7.0,12.95,6.97
2025-04-06,5.57,6.42,5.96,10.01,5.91,8.49,5.44,6.4,5.89,7.06,12.35,7.0
2025-04-07,5.65,6.71,6.07,9.59,5.9,8.47,5.43,6.29,5.95,7.18,12.87,6.4
2025-04-08,5.62,6.64,6.25,10.3,5.85,8.57,5.44,6.54,5.85,7.27,13.01,6.07
2025-04-09,5.53,6.63,6.21,10.47,5.78,8.61,5.45,6.53,5.75,7.45,13.43,6.29
2025-04-10,5.55,6.73,6.02,10.52,5.71,8.79,5.47,6.53,5.7,7.4,13.41,6.57
2025-04-11,5.51,6.6,5.93,10.64,5.71,9.18,5.43,6.63,5.73,7.14,12.96,6.61
2025-04-12,5.43,6.56,5.91,10.79,5.7,9.19,5.46,6.65,5.71,6.77,13.06,5.92
2025-04-13,5.49,6.55,5.85,10.56,5.75,9.37,5.45,6.74,5.64,6.84,13.7,6.38
2025-04-14,5.51,6.5,5.62,10.73,5.69,9.62,5.47,6.72,5.69,7.01,13.61,6.54
2025-04-15,5.42,6.48,5.7,10.81,5.78,9.74,5.52,6.66,5.78,7.01,13.22,6.54
2025-04-16,5.43,6.49,5.71,10.39,5.85,9.81,5.41,6.6,5.86,7.02,13.35,6.45
2025-04-17,5.42,6.48,6.07,10.45,5.85,9.84,5.42,6.53,5.87,7.04,13.08,6.38
2025-04-18,5.38,6.54,6.09,10.46,5.85,9.97,5.42,6.47,5.67,7.0,13.22,6.3
2025-04-19,5.47,6.52,6.06,10.56,5.85,9.96,5.29,6.41,5.61,7.0,14.07,6.14
2025-04-20,5.48,6.57,5.88,10.79,5.91,9.89,5.32,6.28,5.54,7.07,13.48,6.1
2025-04-21,5.5,6.68,5.86,10.7,5.94,9.93,5.31,6.21,5.51,7.06,13.48,6.48
2025-04-22,5.48,6.71,5.86,10.89,5.65,9.9,5.37,6.0,5.68,7.01,13.05,6.12
2025-04-23,5.56,6.71,5.82,10.98,5.52,9.82,5.29,5.95,5.63,6.96,12.72,5.89
2025-04-24,5.5,6.69,5.86,10.98,5.52,9.9,5.3,5.9,5.55,6.86,12.85,5.92
2025-04-25,5.51,6.76,5.7,11.14,5.36,9.94,5.33,5.93,5.64,6.83,13.03,5.83
2025-04-26,5.49,6.9,5.63,10.93,5.43,10.16,5.38,5.95,5.66,6.92,12.41,5.86
2025-04-27,5.46,6.97,5.4,10.81,5.44,10.24,5.45,6.11,5.71,6.88,12.77,5.83
2025-04-28,5.4,6.95,5.58,10.78,5.48,10.24,5.46,6.37,5.74,6.81,12.83,5.88
2025-04-29,5.44,6.96,5.58,10.94,5.56,10.27,5.49,6.46,5.77,6.81,12.7,5.86
2025-04-30,5.33,6.97,5.82,11.45,5.66,10.26,5.52,6.55,5.77,6.87,12.62,6.02
2025-05-01,5.31,7.02,5.91,11.54,5.89,10.25,5.52,6.66,5.84,6.86,12.74,5.96
2025-05-02,5.32,7.05,5.93,11.2,5.87,10.44,5.47,6.7,5.88,6.91,13.0,6.0
2025-05-03,5.35,7.07,5.97,11.03,5.8,10.17,5.46,6.7,6.03,6.95,12.52,5.92
2025-05-04,5.43,7.09,6.01,10.79,5.78,10.06,5.42,6.69,6.08,6.86,12.69,5.8
2025-05-05,5.52,7.1,6.05,10.7,5.69,9.97,5.37,6.67,6.18,6.88,12.24,5.85
2025-05-06,5.52,7.02,6.13,10.65,5.68,9.72,5.37,6.65,6.19,7.02,12.02,5.86
2025-05-07,5.53,7.03,6.11,10.61,5.72,9.63,5.36,6.64,6.18,6.97,12.53,5.8
2025-05-08,5.52,7.04,6.08,10.36,5.64,9.66,5.35,6.62,6.21,7.04,12.67,5.74
2025-05-09,5.5,7.02,6.1,10.25,5.6,9.81,5.45,6.61,6.22,7.01,11.77,5.78
2025-05-10,5.49,7.02,6.09,10.03,5.57,9.92,5.46,6.64,6.13,7.04,11.07,5.77
2025-05-11,5.4,7.01,6.06,10.13,5.53,10.11,5.55,6.65,6.1,6.9,11.32,5.81
2025-05-12,5.4,7.0,6.07,10.01,5.43,10.26,5.56,6.65,6.08,6.82,11.53,5.7
2025-05-13,5.32,6.97,6.08,10.01,5.36,10.55,5.57,6.67,6.06,6.6,11.77,5.74
2025-05-14,5.32,6.82,6.12,9.95,5.22,10.73,5.54,6.68,6.0,6.49,11.6,5.69
2025-05-15,5.32,6.88,6.05,9.92,5.2,10.65,5.54,6.63,6.02,6.56,11.54,5.68
2025-05-16,5.46,6.91,5.81,10.46,5.29,10.59,5.43,6.59,5.98,6.95,11.39,5.75
2025-05-17,5.28,6.98,5.87,10.15,5.48,10.65,5.46,6.57,5.93,6.98,10.85,5.84
2025-05-18,5.32,6.84,5.95,9.87,5.61,10.66,5.49,6.39,5.68,6.93,11.29,5.75
2025-05-19,5.28,6.86,5.85,10.46,5.76,10.72,5.48,6.44,5.89,6.83,11.8,5.82
2025-05-20,5.12,6.88,5.72,10.41,5.82,10.69,5.48,6.44,5.82,6.65,12.01,5.69
2025-05-21,5.22,6.88,5.93,10.75,5.62,10.74,5.52,6.44,5.95,6.77,11.41,5.64
2025-05-22,5.31,6.88,5.92,10.91,5.63,10.71,5.66,6.45,5.82,6.94,11.64,5.62
2025-05-23,5.27,6.96,5.95,10.82,5.74,10.72,5.61,6.42,5.8,7.15,11.9,5.63
2025-05-24,5.22,6.88,6.04,10.76,5.74,10.72,5.61,6.27,5.76,6.97,11.19,5.64
2025-05-25,5.23,6.87,6.01,10.42,5.75,10.72,5.76,6.24,5.75,7.0,11.07,5.65
2025-05-26,5.27,6.87,6.0,10.32,5.76,10.68,5.88,6.24,5.87,7.01,11.31,5.75
2025-05-27,5.32,6.74,6.03,10.16,5.66,10.63,5.9,6.22,6.02,6.88,10.97,5.69
2025-05-28,5.4,6.73,6.07,10.2,5.71,10.63,5.94,6.22,6.02,6.88,10.52,5.7
2025-05-29,5.43,6.76,6.02,10.27,5.57,10.58,5.97,6.24,6.07,6.97,10.86,5.78
2025-05-30,5.53,6.62,5.85,9.77,5.48,10.57,5.99,6.27,5.95,6.84,10.79,5.84,7.88
2025-05-31,5.54,6.63,5.86,9.48,5.44,10.58,6.04,6.51,6.05,6.88,11.36,5.93,8.16
2025-06-01,5.58,6.56,6.02,9.53,5.46,10.59,6.05,6.56,6.13,6.93,11.11,6.17,7.91
2025-06-02,5.56,6.59,5.93,9.63,5.36,10.53,6.02,6.56,6.13,6.92,10.52,6.21,8.28
2025-06-03,5.52,6.66,5.99,9.65,5.41,10.59,5.98,6.56,6.12,6.92,11.36,6.25,7.83
2025-06-04,5.49,6.68,6.04,10.16,5.32,10.6,5.94,6.56,6.01,6.75,10.95,6.27,7.68
2025-06-05,5.53,6.73,6.05,10.16,5.38,10.6,5.97,6.54,6.1,6.75,10.52,6.01,7.7
2025-06-06,5.67,6.95,6.08,10.05,5.33,10.58,6.02,6.5,6.14,6.87,10.61,6.07,7.55
2025-06-07,5.65,7.01,6.1,10.3,5.37,10.66,6.05,6.44,5.78,6.91,10.49,6.21,7.71
2025-06-08,5.71,7.25,6.32,10.27,5.6,10.67,6.07,6.42,5.83,6.76,9.78,6.24,7.65
2025-06-09,5.89,7.31,6.28,10.26,5.69,10.69,6.06,6.41,5.93,6.81,9.67,6.3,7.3
2025-06-10,5.94,7.33,6.3,10.32,5.71,10.75,6.15,6.4,5.93,6.72,10.12,6.23,6.86
2025-06-11,5.97,7.37,6.45,10.21,5.76,10.81,6.09,6.38,5.96,6.7,10.16,6.21,7.44
2025-06-12,6.07,7.4,6.41,9.8,5.79,10.81,6.02,6.29,6.4,6.7,9.93,6.25,7.22
2025-06-13,6.14,7.44,6.47,10.34,5.81,10.76,6.0,6.25,6.5,6.71,10.32,6.36,7.18
2025-06-14,6.14,7.52,6.53,10.48,5.77,10.76,5.99,6.24,6.46,6.74,11.03,6.51,7.27
2025-06-15,6.19,7.51,6.5,9.97,5.77,10.81,5.97,6.14,6.49,6.82,11.35,6.61,7.2
2025-06-16,6.19,7.54,6.75,10.04,5.87,10.95,5.93,6.15,6.5,6.91,10.98,6.64,7.04
2025-06-17,6.18,7.56,6.7,10.1,5.87,11.33,5.95,6.11,6.53,6.85,10.77,6.51,7.08
2025-06-18,6.18,7.56,6.61,9.8,5.88,11.47,5.95,6.22,6.58,6.86,10.68,6.45,6.94
2025-06-19,6.19,7.58,6.73,9.74,5.92,11.41,5.99,6.24,6.68,6.82,10.16,6.21,6.94
2025-06-20,6.19,7.64,6.73,10.15,5.99,11.41,5.99,6.24,6.71,6.83,10.31,6.3,6.91
2025-06-21,6.04,7.63,6.68,10.59,5.99,11.41,5.99,6.34,6.71,6.77,10.64,6.41,6.87
2025-06-22,6.03,7.52,6.68,10.73,6.0,11.46,6.0,6.29,6.7,6.79,10.52,6.38,6.87
2025-06-23,6.03,7.55,6.6,10.78,5.97,11.53,5.98,6.28,6.62,6.57,10.45,6.46,6.44
2025-06-24,6.06,7.56,6.47,10.63,5.91,11.53,5.98,6.15,6.47,6.43,9.94,6.37,6.12
2025-06-25,6.05,7.55,6.53,10.21,5.91,11.59,5.93,6.09,6.36,6.26,9.36,6.3,5.98
2025-06-26,6.01,7.63,6.43,9.97,5.85,11.6,5.96,6.18,6.3,6.38,10.1,6.55,6.88
2025-06-27,5.92,7.63,6.44,9.82,5.85,11.6,5.96,6.27,6.28,6.35,10.07,6.54,6.75
2025-06-28,5.92,7.58,6.48,10.1,5.82,11.66,5.94,6.24,6.12,6.48,9.88,6.54,6.15
2025-06-29,5.88,7.45,6.38,10.42,5.8,11.64,5.99,6.25,5.88,6.42,10.07,6.6,6.33
2025-06-30,5.97,7.5,6.57,10.52,5.83,11.63,6.01,6.31,5.96,6.39,10.14,6.66,6.55
