Date,Scarlet & Violet Base Set,Paldea Evolved,Obsidian Flames,151,Paradox Rift,Paldean Fates,Temporal Forces,Twilight Masquerade,Stellar Crown,Surging Sparks,Prismatic Evolutions,Journey Together,Destined Rivals,Black Bolt,White Flare
2024-02-08,0.99,1.46,1.15,3.87,1.43,2.78,,,,,,
2024-02-09,1.0,1.46,1.11,3.79,1.4,2.76,,,,,,
2024-02-10,0.97,1.47,1.07,3.88,1.4,2.69,,,,,,
2024-02-11,0.95,1.47,1.05,3.89,1.41,2.56,,,,,,
2024-02-12,0.96,1.46,1.05,3.86,1.4,2.47,,,,,,
2024-02-13,0.96,1.46,1.09,3.76,1.41,2.45,,,,,,
2024-02-14,0.98,1.46,1.11,3.92,1.43,2.33,,,,,,
2024-02-15,0.98,1.46,1.11,3.92,1.43,2.33,,,,,,
2024-02-16,1.0,1.46,1.1,3.89,1.4,2.32,,,,,,
2024-02-17,0.99,1.45,1.1,3.78,1.41,2.3,,,,,,
2024-02-18,0.99,1.45,1.15,3.87,1.42,2.24,,,,,,
2024-02-19,1.01,1.46,1.15,3.84,1.41,2.25,,,,,,
2024-02-20,1.0,1.51,1.14,3.78,1.4,2.27,,,,,,
2024-02-21,1.01,1.51,1.13,3.72,1.4,2.28,,,,,,
2024-02-22,0.98,1.53,1.12,3.73,1.41,2.28,,,,,,
2024-02-23,0.97,1.53,1.1,3.78,1.4,2.28,,,,,,
2024-02-24,0.96,1.53,1.16,3.86,1.42,2.25,,,,,,
2024-02-25,0.96,1.55,1.14,3.96,1.45,2.22,,,,,,
2024-02-26,0.97,1.53,1.13,3.96,1.45,2.18,,,,,,
2024-02-27,0.97,1.52,1.13,3.82,1.44,2.15,,,,,,
2024-02-28,0.98,1.52,1.11,3.8,1.43,2.14,,,,,,
2024-02-29,0.99,1.52,1.12,3.8,1.45,2.13,,,,,,
2024-03-01,0.98,1.51,1.12,3.77,1.42,2.11,,,,,,
2024-03-02,0.99,1.52,1.11,3.77,1.43,2.09,,,,,,
2024-03-03,0.98,1.53,1.12,3.73,1.42,2.08,,,,,,
2024-03-04,0.99,1.54,1.13,3.73,1.43,2.07,,,,,,
2024-03-05,1.01,1.53,1.13,3.77,1.43,2.06,,,,,,
2024-03-06,0.99,1.55,1.13,3.78,1.42,2.04,,,,,,
2024-03-07,0.97,1.55,1.09,3.75,1.42,2.03,,,,,,
2024-03-08,0.95,1.54,1.07,3.69,1.42,2.01,,,,,,
2024-03-09,0.93,1.55,1.06,3.71,1.42,2.03,,,,,,
2024-03-10,0.95,1.55,1.08,3.74,1.44,2.04,,,,,,
2024-03-11,0.96,1.55,1.11,3.71,1.46,2.1,,,,,,
2024-03-12,0.95,1.54,1.11,3.73,1.49,2.1,,,,,,
2024-03-13,0.96,1.54,1.09,3.76,1.47,2.09,,,,,,
2024-03-14,0.97,1.54,1.08,3.78,1.47,2.11,,,,,,
2024-03-15,0.95,1.53,1.05,3.75,1.46,2.08,,,,,,
2024-03-16,0.93,1.52,1.03,3.8,1.45,2.06,,,,,,
2024-03-17,0.93,1.52,1.09,3.91,1.45,2.1,,,,,,
2024-03-18,0.96,1.53,1.09,3.9,1.44,2.11,,,,,,
2024-03-19,0.97,1.55,1.11,3.84,1.44,2.12,,,,,,
2024-03-20,0.98,1.55,1.1,3.79,1.45,2.12,,,,,,
2024-03-21,1.0,1.55,1.15,3.82,1.44,2.11,,,,,,
2024-03-22,0.96,1.56,1.12,3.84,1.45,2.11,3.78,,,,,
2024-03-23,0.97,1.56,1.11,3.76,1.44,2.09,2.36,,,,,
2024-03-24,0.96,1.56,1.1,3.74,1.45,2.09,2.14,,,,,
2024-03-25,0.97,1.55,1.09,3.75,1.47,2.09,2.29,,,,,
2024-03-26,0.96,1.56,1.08,3.7,1.49,2.08,2.44,,,,,
2024-03-27,0.96,1.55,1.08,3.69,1.51,2.07,2.13,,,,,
2024-03-28,0.96,1.54,1.08,3.71,1.52,2.07,2.1,,,,,
2024-03-29,0.97,1.54,1.05,3.76,1.53,2.09,2.14,,,,,
2024-03-30,0.98,1.53,1.03,3.69,1.49,2.09,2.15,,,,,
2024-03-31,0.98,1.55,1.02,3.66,1.49,2.08,2.16,,,,,
2024-04-01,0.97,1.54,0.99,3.65,1.48,2.07,2.06,,,,,
2024-04-02,0.96,1.54,0.96,3.67,1.47,2.06,2.12,,,,,
2024-04-03,0.96,1.53,0.96,3.7,1.45,2.05,2.02,,,,,
2024-04-04,0.97,1.55,0.98,3.67,1.45,2.06,1.94,,,,,
2024-04-05,0.98,1.56,1.0,3.62,1.44,2.08,1.93,,,,,
2024-04-06,0.99,1.58,1.01,3.66,1.44,2.07,1.86,,,,,
2024-04-07,0.99,1.59,1.02,3.67,1.51,2.07,1.85,,,,,
2024-04-08,0.99,1.6,1.04,3.64,1.51,2.08,1.85,,,,,
2024-04-09,0.99,1.61,1.03,3.61,1.53,2.09,1.85,,,,,
2024-04-10,0.99,1.63,1.06,3.6,1.52,2.11,1.88,,,,,
2024-04-11,0.98,1.62,1.03,3.59,1.51,2.12,1.8,,,,,
2024-04-12,0.97,1.63,1.03,3.53,1.51,2.12,1.82,,,,,
2024-04-13,0.97,1.66,1.02,3.56,1.5,2.14,1.86,,,,,
2024-04-14,0.97,1.63,0.97,3.55,1.5,2.16,1.84,,,,,
2024-04-15,0.99,1.63,0.97,3.53,1.5,2.15,1.83,,,,,
2024-04-16,0.99,1.62,0.98,3.5,1.5,2.17,1.84,,,,,
2024-04-17,0.99,1.62,0.99,3.49,1.5,2.19,1.81,,,,,
2024-04-18,0.98,1.61,1.01,3.49,1.5,2.2,1.8,,,,,
2024-04-19,0.97,1.6,0.99,3.38,1.5,2.19,1.78,,,,,
2024-04-20,0.97,1.6,1.01,3.38,1.51,2.21,1.77,,,,,
2024-04-21,0.96,1.59,0.99,3.49,1.51,2.21,1.72,,,,,
2024-04-22,0.96,1.59,1.0,3.5,1.5,2.22,1.73,,,,,
2024-04-23,0.95,1.6,0.99,3.48,1.5,2.22,1.71,,,,,
2024-04-24,0.95,1.6,0.99,3.49,1.49,2.23,1.67,,,,,
2024-04-25,0.94,1.59,0.99,3.54,1.51,2.22,1.66,,,,,
2024-04-26,0.95,1.6,1.0,3.59,1.5,2.22,1.64,,,,,
2024-04-27,0.95,1.62,1.0,3.54,1.51,2.23,1.64,,,,,
2024-04-28,0.95,1.62,1.01,3.47,1.49,2.21,1.66,,,,,
2024-04-29,0.96,1.62,0.99,3.47,1.45,2.19,1.6,,,,,
2024-04-30,0.95,1.63,1.04,3.46,1.47,2.18,1.59,,,,,
2024-05-01,0.97,1.63,1.02,3.42,1.46,2.18,1.57,,,,,
2024-05-02,0.95,1.65,1.02,3.42,1.47,2.19,1.56,,,,,
2024-05-03,0.95,1.65,1.0,3.42,1.45,2.19,1.61,,,,,
2024-05-04,0.94,1.64,0.99,3.38,1.43,2.19,1.57,,,,,
2024-05-05,0.94,1.64,1.0,3.31,1.44,2.2,1.59,,,,,
2024-05-06,0.94,1.63,1.02,3.31,1.44,2.2,1.55,,,,,
2024-05-07,0.94,1.62,1.02,3.34,1.44,2.2,1.54,,,,,
2024-05-08,0.94,1.61,1.01,3.35,1.46,2.18,1.48,,,,,
2024-05-09,0.95,1.62,1.03,3.46,1.45,2.2,1.51,,,,,
2024-05-10,0.95,1.65,1.05,3.49,1.46,2.21,1.47,,,,,
2024-05-11,0.97,1.65,1.06,3.54,1.45,2.19,1.43,,,,,
2024-05-12,0.98,1.65,1.06,3.47,1.4,2.19,1.41,,,,,
2024-05-13,0.98,1.66,1.05,3.42,1.39,2.17,1.4,,,,,
2024-05-14,0.98,1.65,1.02,3.35,1.37,2.17,1.39,,,,,
2024-05-15,0.99,1.65,1.03,3.26,1.38,2.19,1.39,,,,,
2024-05-16,0.98,1.65,1.0,3.3,1.36,2.2,1.38,,,,,
2024-05-17,0.98,1.63,0.98,3.28,1.37,2.16,1.39,,,,,
2024-05-18,0.99,1.64,1.01,3.42,1.41,2.21,1.44,,,,,
2024-05-19,0.99,1.65,1.01,3.5,1.42,2.2,1.47,,,,,
2024-05-20,1.0,1.67,1.02,3.47,1.42,2.18,1.44,,,,,
2024-05-21,0.99,1.67,0.98,3.43,1.43,2.18,1.41,,,,,
2024-05-22,0.99,1.68,0.99,3.44,1.43,2.19,1.37,,,,,
2024-05-23,0.98,1.67,0.98,3.44,1.42,2.21,1.36,,,,,
2024-05-24,0.97,1.68,0.96,3.46,1.43,2.19,1.39,2.34,,,,
2024-05-25,0.98,1.68,0.95,3.44,1.44,2.14,1.46,2.14,,,,
2024-05-26,0.98,1.69,0.95,3.41,1.43,2.14,1.52,2.04,,,,
2024-05-27,0.99,1.7,0.95,3.37,1.43,2.15,1.51,2.1,,,,
2024-05-28,1.01,1.7,0.97,3.33,1.44,2.15,1.52,2.16,,,,
2024-05-29,1.02,1.71,0.98,3.3,1.44,2.15,1.48,2.14,,,,
2024-05-30,1.02,1.73,0.99,3.33,1.45,2.15,1.44,2.11,,,,
2024-05-31,1.03,1.74,0.99,3.45,1.48,2.14,1.52,2.06,,,,
2024-06-01,1.04,1.75,1.02,3.49,1.5,2.14,1.55,2.04,,,,
2024-06-02,1.06,1.77,1.02,3.53,1.53,2.14,1.55,2.06,,,,
2024-06-03,1.09,1.79,1.04,3.54,1.54,2.14,1.57,2.07,,,,
2024-06-04,1.09,1.78,1.03,3.51,1.52,2.13,1.55,2.05,,,,
2024-06-05,1.1,1.79,1.01,3.54,1.54,2.11,1.56,2.04,,,,
2024-06-06,1.09,1.83,1.02,3.55,1.53,2.11,1.55,2.07,,,,
2024-06-07,1.09,1.82,1.02,3.55,1.53,2.13,1.56,2.06,,,,
2024-06-08,1.1,1.83,1.04,3.56,1.53,2.13,1.57,2.03,,,,
2024-06-09,1.13,1.83,1.04,3.62,1.57,2.16,1.58,2.01,,,,
2024-06-10,1.14,1.84,1.06,3.62,1.58,2.13,1.58,1.97,,,,
2024-06-11,1.14,1.85,1.07,3.64,1.6,2.12,1.59,1.91,,,,
2024-06-12,1.12,1.83,1.06,3.55,1.56,2.1,1.57,1.82,,,,
2024-06-13,1.11,1.83,1.07,3.53,1.57,2.11,1.57,1.8,,,,
2024-06-14,1.13,1.82,1.08,3.51,1.6,2.13,1.58,1.79,,,,
2024-06-15,1.12,1.82,1.09,3.52,1.58,2.14,1.6,1.76,,,,
2024-06-16,1.11,1.82,1.08,3.52,1.55,2.15,1.56,1.83,,,,
2024-06-17,1.13,1.81,1.07,3.53,1.55,2.14,1.57,1.82,,,,
2024-06-18,1.12,1.82,1.06,3.51,1.55,2.14,1.57,1.82,,,,
2024-06-19,1.12,1.82,1.04,3.52,1.54,2.11,1.58,1.82,,,,
2024-06-20,1.12,1.82,1.05,3.59,1.54,2.12,1.58,1.81,,,,
2024-06-21,1.11,1.81,1.05,3.59,1.52,2.08,1.55,1.76,,,,
2024-06-22,1.1,1.83,1.06,3.55,1.52,2.11,1.52,1.81,,,,
2024-06-23,1.08,1.85,1.06,3.57,1.51,2.1,1.55,1.78,,,,
2024-06-24,1.09,1.85,1.08,3.6,1.53,2.12,1.55,1.84,,,,
2024-06-25,1.09,1.83,1.05,3.55,1.54,2.12,1.56,1.82,,,,
2024-06-26,1.09,1.83,1.02,3.54,1.51,2.13,1.52,1.82,,,,
2024-06-27,1.08,1.84,1.02,3.53,1.53,2.13,1.48,1.8,,,,
2024-06-28,1.08,1.84,1.02,3.61,1.53,2.15,1.51,1.82,,,,
2024-06-29,1.07,1.83,1.01,3.64,1.54,2.14,1.49,1.82,,,,
2024-06-30,1.05,1.81,1.02,3.63,1.52,2.12,1.48,1.81,,,,
2024-07-01,1.06,1.79,1.02,3.63,1.52,2.12,1.49,1.83,,,,
2024-07-02,1.05,1.78,1.05,3.59,1.53,2.13,1.49,1.85,,,,
2024-07-03,1.05,1.76,1.03,3.58,1.53,2.13,1.47,1.83,,,,
2024-07-04,1.05,1.75,1.02,3.6,1.52,2.13,1.48,1.82,,,,
2024-07-05,1.05,1.76,1.02,3.61,1.52,2.12,1.5,1.8,,,,
2024-07-06,1.06,1.75,1.01,3.62,1.52,2.09,1.48,1.81,,,,
2024-07-07,1.09,1.74,1.02,3.63,1.52,2.08,1.49,1.8,,,,
2024-07-08,1.09,1.74,1.0,3.6,1.51,2.06,1.45,1.8,,,,
2024-07-09,1.08,1.73,1.0,3.57,1.52,2.06,1.46,1.79,,,,
2024-07-10,1.08,1.72,1.01,3.56,1.52,2.05,1.45,1.84,,,,
2024-07-11,1.09,1.71,1.0,3.55,1.52,2.04,1.46,1.95,,,,
2024-07-12,1.08,1.7,1.02,3.61,1.52,2.03,1.47,1.92,,,,
2024-07-13,1.07,1.7,1.01,3.64,1.52,2.03,1.47,1.95,,,,
2024-07-14,1.04,1.69,0.98,3.64,1.5,2.01,1.46,1.85,,,,
2024-07-15,1.03,1.69,0.97,3.59,1.48,2.0,1.45,1.85,,,,
2024-07-16,1.02,1.7,1.0,3.57,1.48,2.0,1.42,1.81,,,,
2024-07-17,1.01,1.7,0.98,3.57,1.47,2.0,1.41,1.79,,,,
2024-07-18,1.0,1.7,0.98,3.58,1.45,2.0,1.42,1.79,,,,
2024-07-19,1.01,1.71,0.99,3.61,1.44,2.01,1.42,1.84,,,,
2024-07-20,1.01,1.71,0.96,3.59,1.45,2.01,1.43,1.86,,,,
2024-07-21,1.0,1.69,0.98,3.6,1.46,2.0,1.43,1.86,,,,
2024-07-22,1.0,1.7,1.0,3.59,1.44,2.0,1.43,1.81,,,,
2024-07-23,1.0,1.69,1.0,3.59,1.44,2.0,1.43,1.84,,,,
2024-07-24,1.0,1.69,0.98,3.6,1.44,2.01,1.43,1.85,,,,
2024-07-25,0.99,1.68,0.99,3.6,1.43,2.0,1.41,1.83,,,,
2024-07-26,0.98,1.68,1.0,3.6,1.42,1.97,1.41,1.8,,,,
2024-07-27,0.98,1.66,1.01,3.62,1.43,1.97,1.42,1.84,,,,
2024-07-28,0.99,1.67,1.04,3.6,1.44,1.96,1.42,1.79,,,,
2024-07-29,1.01,1.69,1.04,3.67,1.44,1.94,1.45,1.76,,,,
2024-07-30,1.01,1.69,1.04,3.68,1.44,1.94,1.45,1.79,,,,
2024-07-31,1.02,1.69,1.05,3.72,1.43,1.95,1.44,1.8,,,,
2024-08-01,1.03,1.69,1.04,3.72,1.43,1.96,1.46,1.81,,,,
2024-08-02,1.03,1.69,1.06,3.75,1.41,1.98,1.45,1.85,,,,
2024-08-03,1.02,1.69,1.06,3.73,1.43,1.98,1.45,1.83,,,,
2024-08-04,1.03,1.69,1.05,3.7,1.43,1.97,1.45,1.88,,,,
2024-08-05,1.03,1.69,1.0,3.66,1.43,1.97,1.42,1.86,,,,
2024-08-06,1.02,1.68,0.99,3.71,1.43,1.97,1.42,1.85,,,,
2024-08-07,1.0,1.68,0.98,3.71,1.43,1.96,1.43,1.84,,,,
2024-08-08,1.0,1.69,1.01,3.72,1.42,1.98,1.43,1.85,,,,
2024-08-09,1.0,1.68,0.99,3.75,1.41,1.96,1.46,1.84,,,,
2024-08-10,1.0,1.68,0.98,3.72,1.4,1.98,1.43,1.81,,,,
2024-08-11,1.0,1.68,0.98,3.74,1.39,1.98,1.45,1.81,,,,
2024-08-12,1.0,1.68,0.99,3.76,1.4,1.97,1.46,1.82,,,,
2024-08-13,0.99,1.68,1.03,3.84,1.39,1.98,1.47,1.82,,,,
2024-08-14,0.99,1.68,1.06,3.86,1.37,1.97,1.45,1.81,,,,
2024-08-15,0.97,1.67,1.04,3.82,1.37,1.97,1.45,1.81,,,,
2024-08-16,0.98,1.66,1.01,3.78,1.38,1.97,1.45,1.79,,,,
2024-08-17,0.97,1.67,1.0,3.75,1.37,1.98,1.47,1.82,,,,
2024-08-18,0.97,1.67,1.01,3.84,1.38,1.99,1.43,1.81,,,,
2024-08-19,0.98,1.67,1.01,3.85,1.39,1.98,1.43,1.83,,,,
2024-08-20,1.01,1.68,1.01,3.83,1.39,1.99,1.47,1.84,,,,
2024-08-21,1.01,1.68,1.03,3.78,1.4,1.99,1.47,1.82,,,,
2024-08-22,1.03,1.68,1.02,3.85,1.39,2.0,1.5,1.84,,,,
2024-08-23,1.06,1.68,1.05,3.86,1.41,2.01,1.5,1.85,,,,
2024-08-24,1.04,1.67,1.02,3.83,1.41,2.02,1.5,1.86,,,,
2024-08-25,1.07,1.68,1.01,3.85,1.42,2.02,1.5,1.88,,,,
2024-08-26,1.07,1.68,1.0,3.86,1.43,2.02,1.52,1.85,,,,
2024-08-27,1.06,1.67,1.02,3.77,1.42,2.01,1.51,1.83,,,,
2024-08-28,1.05,1.68,1.04,3.81,1.42,2.0,1.49,1.81,,,,
2024-08-29,1.05,1.71,1.04,3.84,1.42,2.0,1.46,1.78,,,,
2024-08-30,1.03,1.69,1.03,3.91,1.41,2.0,1.47,1.77,,,,
2024-08-31,1.03,1.7,1.01,3.89,1.41,2.01,1.46,1.78,,,,
2024-09-01,1.02,1.68,1.01,3.87,1.43,1.99,1.5,1.81,,,,
2024-09-02,1.03,1.68,1.03,3.88,1.43,1.97,1.47,1.76,,,,
2024-09-03,1.01,1.68,1.04,3.89,1.43,1.97,1.49,1.75,,,,
2024-09-04,1.01,1.67,1.06,3.93,1.41,1.97,1.49,1.73,,,,
2024-09-05,1.0,1.65,1.02,3.91,1.39,1.95,1.45,1.71,,,,
2024-09-06,1.0,1.65,1.01,3.87,1.4,1.93,1.43,1.71,,,,
2024-09-07,1.0,1.66,1.0,3.84,1.38,1.91,1.4,1.7,,,,
2024-09-08,1.0,1.66,0.97,3.79,1.36,1.9,1.42,1.72,,,,
2024-09-09,0.99,1.67,0.96,3.82,1.37,1.89,1.4,1.67,,,,
2024-09-10,0.98,1.65,0.95,3.85,1.37,1.89,1.4,1.64,,,,
2024-09-11,0.98,1.65,0.96,3.82,1.36,1.89,1.41,1.64,,,,
